video_id,título,categoría,views,likes,dislikes,comentarios,duración_min,fecha_publicación
1,título,música,129257,11299,21,8790,127,2024-07-02
2,título,películas,247904,15579,211,4775,63,2022-02-13
3,sin título,comedia,3073,14780,1095,9847,55,2016-07-06
4,título,gaming,268858,2691,4420,7614,78,2017-12-03
5,título,gaming,162893,16521,2294,6508,143,2023-11-24
6,título,películas,42160,10721,3547,9033,58,2025-08-27
7,título,música,90723,6461,2057,5150,219,2021-05-04
8,título,comedia,166255,10284,300408,7206,115,2019-10-15
9,título,sin categoría,94776,19339,1855,2847,207,2017-07-18
10,título,música,129257,17151,458,9632,164,2023-08-26
11,título,tecnología,129257,16673,3851,6233,80,2025-05-04
12,título,educación,201704,9255,917,7820,55,2016-02-25
13,sin título,sin categoría,35750,15682,1881,4607,178,2017-11-02
14,título,películas,84442,7701,4900,8668,80,2022-04-21
15,título,comedia,73237,13723,2959,741,60,2015-01-27
16,sin título,películas,197860,12791,2292,1141,800,2020-06-13
17,título,tecnología,219115,4995,2715,5071,116,2021-02-18
18,título,deportes,218125,5329,3920,7324,12,2016-05-23
19,título,películas,281634,1222,1272,8092,119,2016-01-17
20,título,gaming,230617,2795,3182,4400,111,2025-07-27
21,título,tecnología,96271,9999999,4363,6496,207,2019-02-17
22,título,noticias,129257,9557,2862,5531,171,2020-05-06
23,título,sin categoría,184431,3302,2232,9615,46,2020-12-06
24,título,educación,274811,8337,725,6541,36,2017-10-12
25,título,películas,292549,12083,1241,4168,145,2017-01-17
26,sin título,comedia,69141,4651,4730,9698,12,2025-11-25
27,título,gaming,71012,6764,2706,1072,77,2018-06-04
28,título,películas,11320,9999999,1506,9845,34,2019-06-01
29,título,tecnología,42464,10101,2091,1540,5,2019-12-14
30,título,sin categoría,166500,7327,2890,2882,220,2022-06-01
31,título,gaming,129257,14738,2687,8214,800,2020-04-15
32,título,deportes,111339,6549,3498,7337,3,2019-01-09
33,sin título,sin categoría,93055,8677,1287,9703,223,2023-11-26
34,título,tecnología,248953,7589,3246,7499,46,2018-01-01
35,título,educación,138064,3658,2213,6370,196,2025-02-21
36,sin título,música,242494,13714,4702,3464,8,2015-11-25
37,título,películas,129257,4708,789,47,37,2022-05-23
38,título,películas,95209,5937,742,1238,27,2025-01-05
39,título,noticias,60901,15855,2308,2977,169,2018-04-23
40,sin título,comedia,285874,18977,2541,409,149,2020-04-06
41,título,deportes,190485,13416,3454,5081,114,2017-02-19
42,título,películas,87346,11299,2020,7773,58,2016-09-16
43,título,comedia,186595,17083,4568,9632,22,2016-12-18
44,título,noticias,154565,9618,2370,4896,137,2018-12-18
45,título,sin categoría,271669,15405,300408,8750,56,2025-09-10
46,título,sin categoría,129257,11299,596,9855,142,2019-07-28
47,título,gaming,297415,9209,4867,8598,165,2017-12-13
48,título,educación,280819,10708,670,4649,204,2023-06-13
49,título,comedia,54292,19209,4739,3252,119,2024-05-08
50,título,películas,49465,9999999,1390,9779,2,2017-05-04
51,título,películas,159993,9785,467,2419,68,2022-01-16
52,título,deportes,13568,13051,1523,4115,204,2022-06-06
53,título,noticias,89709,4047,3073,740,128,2024-08-03
54,título,gaming,130585,11299,2139,7936,148,2018-02-25
55,título,gaming,290815,11060,3927,6498,110,2018-12-23
56,título,música,297713,10654,3054,848,39,2019-07-19
57,título,tecnología,129257,15325,2003,2219,215,2024-12-02
58,título,deportes,267514,12658,3173,5554,185,2021-01-10
59,título,comedia,27369,1449,4857,5404,238,2025-01-05
60,título,comedia,224607,5763,2059,8020,205,2016-07-11
61,título,educación,253708,3534,300408,2660,70,2017-07-19
62,título,sin categoría,267248,14697,2043,9247,61,2023-03-15
63,título,noticias,129257,702,4200,4444,60,2024-08-19
64,título,educación,268044,4048,1088,8225,220,2021-12-04
65,título,gaming,34882,11948,4745,2383,134,2016-02-14
66,título,noticias,155705,13895,2941,369,109,2019-06-18
67,título,educación,140916,10066,3007,550,232,2024-05-10
68,título,noticias,94847,17214,1585,3727,145,2016-07-12
69,sin título,música,6732,18378,4602,9531,218,2021-06-04
70,sin título,gaming,129257,2642,180,486,236,2016-09-05
71,título,sin categoría,100741,19050,300408,3689,19,2023-03-22
72,título,deportes,198532,12287,2092,1092,87,2024-03-21
73,sin título,gaming,123124,12724,2386,9315,176,2023-03-24
74,sin título,deportes,112159,1901,2370,6753,195,2021-06-15
